code,prefix,name
 I564L,c126, SGZLS PTE LTD (formerly known as ZURICH LIFE INSURANCE (SINGAPORE) PTE LTD)
 I852G,c127, SHENTON INSURANCE PTE LTD
 I809G,c128, SINGAPORE AVIATION & GENERAL INSURANCE CO PTE LTD
 I577L,c129, SINGAPORE LIFE PTE LTD
 R900G,c130, SINGAPORE REINSURANCE CORPORATION LTD
 R967G,c131," SIRIUS INTERNATIONAL INSURANCE CORPORATION, SINGAPORE BRANCH"
 I822G,c132, SOMPO INSURANCE SINGAPORE PTE. LTD.
 R993G,c133, SOMPO JAPAN CANOPIUS REINSURANCE AG (SINGAPORE BRANCH)
 I571L,c134, ST. JAMES'S PLACE INTERNATIONAL PLC (SINGAPORE BRANCH)
 I569L,c135," STANDARD LIFE INTERNATIONAL LIMITED, SINGAPORE BRANCH"
 I873G,c136, STARR INTERNATIONAL INSURANCE (S'PORE) PTE. LTD.
 R929G,c137, SUN ALLIANCE AND LONDON INSURANCE PLC
 I558L,c138, SWISS LIFE (LIECHTENSTEIN) AG SINGAPORE BRANCH
 I563L,c139, SWISS LIFE (SINGAPORE) PTE. LTD.
 I885G,c140," SWISS NATIONAL INSURANCE COMPANY LTD, SINGAPORE BRANCH"
 R996C,c141, SWISS RE ASIA PTE. LTD.
 R969G,c142, SWISS RE FRANKONA REINSURANCE CORPN (SINGAPORE BRANCH)
 R952C,c143, SWISS REINSURANCE COMPANY LIMITED
 I884G,c144," SWISS RE INTERNATIONAL SE, SINGAPORE BRANCH"
 I765G,c145, TENET INSURANCE COMPANY LIMITED
 R962G,c146, THE COPENHAGEN REINSURANCE COMPANY LTD
 I803C,c147, THE GREAT EASTERN LIFE ASSURANCE CO LTD
 I516L,c148, THE GREAT EASTERN LIFE ASSURANCE COMPANY LIMITED
 I883G,c149," THE JAPAN SHIP OWNERS' MUTUAL P&I ASSN, SINGAPORE BRANCH"
 I867G,c150, THE NORTH OF ENGLAND P&I ASSN LTD SINGAPORE BRANCH
 I863G,c151, THE SHIPOWNERS' MUTUAL P&I ASSN (LUXEMBOURG)
 I830G,c152, THE STANDARD CLUB ASIA LTD
 R955G,c153, THE TOA REINSURANCE COMPANY LIMITED
 I401G,c154, THE WEST OF ENGLAND SHIPOWNERS MUTUAL INSURANCE ASSOCIATION (LUXEMBOURG) SINGAPORE BRANCH
 I717G,c155, THE WING ON FIRE & MARINE INSURANCE CO LTD
 I810G,c156, TOKIO MARINE GENERAL ASSET PTE LTD
 I728G,c157, TOKIO MARINE INSURANCE SINGAPORE LTD
 I517L,c158, TOKIO MARINE LIFE INSURANCE SINGAPORE LTD
 R975L,c159, TOKIO MARINE RETAKAFUL PTE LTD
 R988G,c160," TRANSATLANTIC REINSURANCE COMPANY, SINGAPORE BRANCH"
 I556L,c161, TRANSAMERICA LIFE (BERMUDA) LTD. (SINGAPORE BRANCH)
 I550L,c162, TRANSAMERICA OCCIDENTAL LIFE INSURANCE COMPANY
 I832G,c163," TT CLUB MUTUAL INSURANCE LIMITED, SINGAPORE BRANCH"
 I882G,c164, UK MUTUAL STEAM SHIP ASSURANCE ASSN (EUROPE) LTD
 I833G,c165, U. K. MUTUAL STEAM SHIP ASSCE ASSN (BERMUDA) LTD
 I805G,c166, UNITED OVERSEAS INSURANCE LTD
 R983G,c167," VALIDUS REINSURANCE, LTD. SINGAPORE BRANCH"
 I838G,c168, XL CAPITAL ASSURANCE INC
 I859G,c169," XL INSURANCE COMPANY PLC, SINGAPORE BRANCH"
 R947C,c170, XL RE LTD
 R947G,c171, XL BERMUDA LTD
 I860G,c172, ZURICH INSURANCE COMPANY LTD (SINGAPORE BRANCH)
 I552L,c173, ZURICH INTERNATIONAL LIFE LIMITED (SINGAPORE BRANCH)
